80K	./riverpod_exercise/doc
20K	./riverpod_exercise/linux/flutter
48K	./riverpod_exercise/linux
8.0K	./riverpod_exercise/.vscode
4.0K	./riverpod_exercise/build/kotlin/sessions
8.0K	./riverpod_exercise/build/kotlin
8.0K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/local-state
140K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups
396K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin
400K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm
60K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs
604K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm
612K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin/cacheable
624K	./riverpod_exercise/build/app/kotlin/compileDebugKotlin
628K	./riverpod_exercise/build/app/kotlin
4.0K	./riverpod_exercise/build/app/snapshot/kotlin
8.0K	./riverpod_exercise/build/app/snapshot
24K	./riverpod_exercise/build/app/outputs/logs
55M	./riverpod_exercise/build/app/outputs/apk/debug
55M	./riverpod_exercise/build/app/outputs/apk
55M	./riverpod_exercise/build/app/outputs/flutter-apk
110M	./riverpod_exercise/build/app/outputs
4.0K	./riverpod_exercise/build/app/generated/ap_generated_sources/debug/out
8.0K	./riverpod_exercise/build/app/generated/ap_generated_sources/debug
12K	./riverpod_exercise/build/app/generated/ap_generated_sources
4.0K	./riverpod_exercise/build/app/generated/res/resValues/debug
8.0K	./riverpod_exercise/build/app/generated/res/resValues
4.0K	./riverpod_exercise/build/app/generated/res/pngs/debug
8.0K	./riverpod_exercise/build/app/generated/res/pngs
20K	./riverpod_exercise/build/app/generated/res
8.0K	./riverpod_exercise/build/app/generated/source/buildConfig/debug/com/example/riverpod_exercise
12K	./riverpod_exercise/build/app/generated/source/buildConfig/debug/com/example
16K	./riverpod_exercise/build/app/generated/source/buildConfig/debug/com
20K	./riverpod_exercise/build/app/generated/source/buildConfig/debug
24K	./riverpod_exercise/build/app/generated/source/buildConfig
28K	./riverpod_exercise/build/app/generated/source
64K	./riverpod_exercise/build/app/generated
24K	./riverpod_exercise/build/app/tmp/compileDebugJavaWithJavac
8.0K	./riverpod_exercise/build/app/tmp/kotlin-classes/debug/META-INF
8.0K	./riverpod_exercise/build/app/tmp/kotlin-classes/debug/com/example/riverpod_exercise
12K	./riverpod_exercise/build/app/tmp/kotlin-classes/debug/com/example
16K	./riverpod_exercise/build/app/tmp/kotlin-classes/debug/com
28K	./riverpod_exercise/build/app/tmp/kotlin-classes/debug
32K	./riverpod_exercise/build/app/tmp/kotlin-classes
8.0K	./riverpod_exercise/build/app/tmp/packLibsflutterBuildDebug
68K	./riverpod_exercise/build/app/tmp
12K	./riverpod_exercise/build/app/intermediates/symbol_list_with_package_name/debug
16K	./riverpod_exercise/build/app/intermediates/symbol_list_with_package_name
4.0K	./riverpod_exercise/build/app/intermediates/aar_metadata_check/debug
8.0K	./riverpod_exercise/build/app/intermediates/aar_metadata_check
4.0K	./riverpod_exercise/build/app/intermediates/external_file_lib_dex_archives/debug
8.0K	./riverpod_exercise/build/app/intermediates/external_file_lib_dex_archives
1.6M	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets/fonts
284K	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons
292K	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets/packages
16K	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets/shaders
42M	./riverpod_exercise/build/app/intermediates/assets/debug/flutter_assets
42M	./riverpod_exercise/build/app/intermediates/assets/debug
42M	./riverpod_exercise/build/app/intermediates/assets
8.0K	./riverpod_exercise/build/app/intermediates/dex_archive_input_jar_hashes/debug
12K	./riverpod_exercise/build/app/intermediates/dex_archive_input_jar_hashes
8.0K	./riverpod_exercise/build/app/intermediates/merged_manifest/debug
12K	./riverpod_exercise/build/app/intermediates/merged_manifest
8.0K	./riverpod_exercise/build/app/intermediates/compatible_screen_manifest/debug
12K	./riverpod_exercise/build/app/intermediates/compatible_screen_manifest
100K	./riverpod_exercise/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug
104K	./riverpod_exercise/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar
400K	./riverpod_exercise/build/app/intermediates/merged_res/debug
404K	./riverpod_exercise/build/app/intermediates/merged_res
16K	./riverpod_exercise/build/app/intermediates/runtime_symbol_list/debug
20K	./riverpod_exercise/build/app/intermediates/runtime_symbol_list
8.0K	./riverpod_exercise/build/app/intermediates/dex_number_of_buckets_file/debug
12K	./riverpod_exercise/build/app/intermediates/dex_number_of_buckets_file
4.0K	./riverpod_exercise/build/app/intermediates/validate_signing_config/debug
8.0K	./riverpod_exercise/build/app/intermediates/validate_signing_config
20K	./riverpod_exercise/build/app/intermediates/merged_java_res/debug
24K	./riverpod_exercise/build/app/intermediates/merged_java_res
1.6M	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets/fonts
284K	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons
292K	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets/packages
16K	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets/shaders
42M	./riverpod_exercise/build/app/intermediates/flutter/debug/flutter_assets
42M	./riverpod_exercise/build/app/intermediates/flutter/debug
42M	./riverpod_exercise/build/app/intermediates/flutter
8.0K	./riverpod_exercise/build/app/intermediates/app_metadata/debug
12K	./riverpod_exercise/build/app/intermediates/app_metadata
34M	./riverpod_exercise/build/app/intermediates/stripped_native_libs/debug/out/lib/x86_64
33M	./riverpod_exercise/build/app/intermediates/stripped_native_libs/debug/out/lib/x86
66M	./riverpod_exercise/build/app/intermediates/stripped_native_libs/debug/out/lib
66M	./riverpod_exercise/build/app/intermediates/stripped_native_libs/debug/out
66M	./riverpod_exercise/build/app/intermediates/stripped_native_libs/debug
66M	./riverpod_exercise/build/app/intermediates/stripped_native_libs
8.0K	./riverpod_exercise/build/app/intermediates/apk_ide_redirect_file/debug
12K	./riverpod_exercise/build/app/intermediates/apk_ide_redirect_file
56K	./riverpod_exercise/build/app/intermediates/processed_res/debug/out
60K	./riverpod_exercise/build/app/intermediates/processed_res/debug
64K	./riverpod_exercise/build/app/intermediates/processed_res
4.0K	./riverpod_exercise/build/app/intermediates/external_libs_dex_archive/debug/out
